new entry "Storm_Blood"
type "SkillData"
data "SkillType" "Storm"
data "ForGameMaster" "Yes"
data "Ability" "Death"
data "Tier" "Master"
data "ActionPoints" "4"
data "Cooldown" "5"
data "SkillProperties" "Bloodify"
data "TargetRadius" "17"
data "AreaRadius" "10"
data "TargetConditions" "NonSelf;Enemy"
data "OverrideSkillLevel" "No"
data "DeathType" "Explode"
data "HitRadius" "1"
data "Lifetime" "2"
data "MinHitsPerTurn" "5"
data "MaxHitsPerTurn" "5"
data "HitDelay" "0"
data "MemorizationRequirements" "Necromancy 5"
data "Icon" "Skill_Skillcrafting_Water_BloodStorm"
data "DisplayName" "Storm_Blood_DisplayName"
data "DisplayNameRef" "Blood Storm"
data "Description" "Storm_Blood_Description"
data "DescriptionRef" "Sacrifice <font color='#B823CB'>25% current Vitality</font> ([2] <font color='#C80030'>Vitality</font>) to cast this spell.<br><br>Conjure a volatile <font color='#c80030'>bloodstorm</font> over target area, lasting 2 turns. <br><br>Blood crashes from the <font color='#c80030'>bloodstorm</font> on-cast and on-turn at up to 5 enemies, dealing [1] in a 2m radius. <br><br>Applies <font color="#B823CB">Decaying</font> and <font color="#c9aa58">Diseased</font>."
data "StatsDescriptionParams" "Skill:ProjectileStrike_OdinNECRO_Stormbolt_BloodStorm:Damage;Skill:Target_OdinNECRO_StatSkill_Vit_25:Damage;"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_voodoo_01_start"
data "PrepareAnimationLoop" "skill_prepare_voodoo_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Voodoo_Prepare_Voodoo_BloodStorm_Hand_01:Dummy_L_HandFX;RS3_FX_Skills_Voodoo_Prepare_Voodoo_BloodStorm_BodyFX_01,KeepRot:Dummy_BodyFX"
data "CastAnimation" "skill_cast_aoe_air_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Voodoo_Cast_Voodoo_BloodStorm_Hand_01:Dummy_L_HandFX;RS3_FX_Skills_Voodoo_Cast_Voodoo_BloodStorm_Hand_01_Texkey:Dummy_L_HandFX,Dummy_R_HandFX:cast"
data "TargetEffect" "RS3_FX_Skills_Air_Target_Lightning_01"
data "StormEffect" "RS3_FX_Skills_Voodoo_Impact_BloodStorm_01"
data "Memory Cost" "3"
data "Magic Cost" "3"
data "ProjectileSkills" "ProjectileStrike_OdinNECRO_Stormbolt_BloodStorm"
data "CycleConditions" "Enemy;!Dead"

